activity_name,religious_name,region,note,month,day
³]Ãç,¥õÂùÅÉ,ª÷ªù¿¤ª÷«°Âí,,2,2
¤Ñ¤W¸t¥À,©M¤s¦x,°ª¶¯¥«¤j¾ð°Ï,,3,23
²½¨å,¦ò®¦¦x,®ç¶é¥«·¨±ö°Ï,,2,19
²½¨å,¦ò®¦¦x,®ç¶é¥«·¨±ö°Ï,,6,19
Æ[­µªk·|,¦ò®¦¦x,®ç¶é¥«·¨±ö°Ï,,9,19
¯D¦ò¸`,¦ò®¦¦x,®ç¶é¥«·¨±ö°Ï,,4,5
¤Ñ¤W¸t¥À¸t½Ï,¸t¦w®c,»O¥_¥««H¸q°Ï,,3,23
¤¤¤¸´¶´ç,¸t¦w®c,»O¥_¥««H¸q°Ï,,7,10
¹F¼¯¯ª®v¸t½Ï,¹F¼¯¦x,»O¥_¥«¸UµØ°Ï,,10,5
²½¨å,«j¥Á°ó,©yÄõ¿¤Ã¹ªFÂí,,6,24
²½¨å,¥Ã©M¸t©ú®c,·s¥_¥«¥Ã©M°Ï,,3,3
³À´ä¿Ö¯ª¶i­»,¤¤±[·O½å®c,»O¥_¥«ªQ¤s°Ï,,3,19
²½¨å,¹D´­¸t°ó,°ª¶¯¥«¤ºªù°Ï,²½¨å¬¡°Ê,8,15
²½¨å,°]¹Îªk¤H·s¥_¥«¤jÆ[®ÑªÀ,·s¥_¥«ªO¾ô°Ï,,2,3
²½¨å,°]¹Îªk¤H·s¥_¥«¤jÆ[®ÑªÀ,·s¥_¥«ªO¾ô°Ï,,9,28
¶ý¯ª¸t½Ï,¤¸«H¸t¥À®c,»O¥_¥««n´ä°Ï,,3,23
²½¨å,¼B­í¦vÀsÅ@®c,»O«n¥«ÆQ¤ô°Ï,,9,9
¥D¯«¹Ø½Ï,½¬¤s®c,ª÷ªù¿¤ª÷¨FÂí,,10,21
¼s¿A´L¤ý¸t½Ï,©¯¦w°ó,»O¥_¥«ªQ¤s°Ï,,8,22
¥¿«Hªk·|,·O½¬¦x,»O«n¥«¥ªÂí°Ï,±Ð¾É«H²³©Mªk¤Í«Ø¥ß¥¿½Tªºª¾¨£,4,4
²½¨å,·O­×ÁI¦x,·s¥_¥«²H¤ô°Ï,,4,8
²M©ú¸`,·Oµ½¦x,®ç¶é¥«¤¤Ãc°Ï,¥þ¤é©^»w¸g¤å¡B¥¬³UÀ¸¹Sºt,4,5
¤¤¤¸¸`(´¶´ç),·Oµ½¦x,®ç¶é¥«¤¤Ãc°Ï,¤¤¤¸´¶´ç¡A³]ªk³õ¨Ã¶©­«³]¾ÂÁ|¿ì¶WÂËªk·|¡B¨Ñ«ô¯«½Þ¡B¥¬³UÀ¸§U¿³,7,1
¦ò¯ª¦w®y¡B¬ö©À¼y¨å,·Oµ½¦x,®ç¶é¥«¤¤Ãc°Ï,³]¾Â®¥½Ðªk®v©^»w¸g¤å¡B¦ò¯ª¿Ö¯ª¡B¦^Æq¦w®y,10,1
¤Ñ¤W¸t¥À¸t½Ï¼y¨å¬¡°Ê,«n¦wªÀ,»O¥_¥«¤hªL°Ï,,3,23
ºÖ¼w¥¿¯«¸t½Ï¼y¨å¬¡°Ê,«n¦wªÀ,»O¥_¥«¤hªL°Ï,,5,7
²½¨å,¸Uªø¬KºÖ¼w¼q,©yÄõ¿¤¥V¤s¶m,,2,2
²½¨å,¸Uªø¬KºÖ¼w¼q,©yÄõ¿¤¥V¤s¶m,,8,15
¸t½Ï¤d¬î,Às»ñ®c,°ª¶¯¥«¤j¼d°Ï,,2,19
ªk·|,¥x¥_¥«¤ÑªÇ¦x,»O¥_¥«¥_§ë°Ï,,4,8
²M©ú¸`,Às¬u¦x,«n§ë¿¤«n§ë¥«,,4,5
¤¤¤¸¸`,Às¬u¦x,«n§ë¿¤«n§ë¥«,,7,15
Æ[¥@­µµÐÂÄ¸t½Ï¤é,Às¬u¦x,«n§ë¿¤«n§ë¥«,,9,19
¯D¦ò¸`,Às¬u¦x,«n§ë¿¤«n§ë¥«,¡§¤Ñ¤W¤Ñ¤U°ß§Ú¿W´L¡¨³ê¿ô²³¥Í¥»¨ã¨¬ªº²M²b¥»©Ê.¬~°£¹Ð«¯.¦^´_¥»¨Ó­±¥Ø¡C,4,8
¦aÂÃªk·|,Às¬u¦x,«n§ë¿¤«n§ë¥«,¤@¤é¤@©]¥X®a¥Í¬¡.¦u«ù²M²b§Ù.¨­¤ß¦w¼Ö¦Û¦b¡C,4,5
¦aÂÃªk·|,Às¬u¦x,«n§ë¿¤«n§ë¥«,¤@¤é¤@©]¥X®a¥Í¬¡.¦u«ù²M²b§Ù.¨­¤ß¦w¼Ö¦Û¦b¡C,7,15
Æ[¥@­µ¦ò½Ï,·O·Ó¦x,»O«n¥«¥_°Ï,,2,19
²½¨å,¤j¶é¶m¦Ë³ò§ø®ü¤è­í·s¿³®c,®ç¶é¥«¤j¶é°Ï,,12,1
­ý¿ß¯ª®v¸t½Ï,¥ÈªL®c,«n§ë¿¤¤¤¼d¶m,"ÁÜ½Ð¦a¤èÀ¸¦±ªíºt,ÂYªM­Éª÷",3,16
¥_·¥¥È¤Ñ¤W«Ò¸t½Ï,¥ÈªL®c,«n§ë¿¤¤¤¼d¶m,"ÁÜ½Ð¦a¤èÀ¸¦±ªíºt,ÂYªM­Éª÷",3,3
¤¤¤¸´¶´ç,¥ÈªL®c,«n§ë¿¤¤¤¼d¶m,ÁÜ¶°§ø¥Á³Æ¶º¾á µæ®à²½ªÁ¦n¥S§Ì,7,15
¤¤¾Â¤¸«Ó¸t½Ï,¥ÈªL®c,«n§ë¿¤¤¤¼d¶m,"ÁÜ½Ð¦a¤èÀ¸¦±ªíºt,ÂYªM­Éª÷",9,9
¥V§ÀÀ¸,¥ÈªL®c,«n§ë¿¤¤¤¼d¶m,ÁÜ½Ð¤Ñ¤W¸t¥À °ê©m·Ý «°¶ª·Ý¸t¾r»YÁ{,10,15
¤g¦a¤½¸t½Ï,´äáYºÖ¼w¼q,»O¥_¥«¤º´ò°Ï,,1,15
²½¨å,·O¼z¦x,·s¥_¥«¤T®l°Ï,,7,15
±i¤Ñ®v¸t½Ï,¼s«H©²,°ª¶¯¥«¤j¾ð°Ï,,2,1
¥Í¤é,¦w¼Ö®c,°ª¶¯¥«À±ªû°Ï,,3,23
¦è¤ýª÷¥À¸t½Ï,·O¼w®c,¹ü¤Æ¿¤¥Ð¤¤Âí,,7,17
²½¨å,°]¹Îªk¤H¥x¥_¥«¤Q´¶¦x,»O¥_¥«¤¤¥¿°Ï,,4,8
¶ý¯ª¤d¬î,¤Ñ«O®c,¹ü¤Æ¿¤ºÖ¿³¶m,,3,23
ªk¥D¤½¤d¬î,¤Ñ«O®c,¹ü¤Æ¿¤ºÖ¿³¶m,,9,9
²½¨å,ÀsµØ·O¼w®c,«n§ë¿¤«n§ë¥«,,6,10
Ãö¸t«Ò§g¸t½Ï,¨ó¤Ñ®c,¹ü¤Æ¿¤ªÀÀY¶m,»w¸g¡B¯¬¹Ø¡B³¯³]¨ÑÂN,6,24
¯D¦ò¸`,¨ó¤Ñ®c,¹ü¤Æ¿¤ªÀÀY¶m,»w¸g¡B¯¬¹Ø¡B³¯³]¨ÑÂN,4,8
¸t½Ï¤d¬î,«n¶©°ó,°ª¶¯¥«¤j¼d°Ï,,6,18
²½¨å,«n²M®c,·s¥_¥«¥Ã©M°Ï,,6,11
¤Ñ¤W¸t¥À¸t½Ï,¸t·O®c,»O¥_¥«¸UµØ°Ï,,3,23
¼yÆg¤¤¤¸,¸t·O®c,»O¥_¥«¸UµØ°Ï,,7,20
¥¿§g¸t½Ï,¤T¤¸®c,»O«n¥«¥_°Ï,,6,13
¼yÆg¤¤¤¸´¶´ç,¤T¤¸®c,»O«n¥«¥_°Ï,,7,15
³¯¤Ò¤H¶ý¸t½Ï,¤T¤¸®c,»O«n¥«¥_°Ï,,8,26
ªk·|,°t¿³°ó,»O¥_¥«¤j¦w°Ï,,2,28
¤¤¤¸´¶´ç,ºÖ¼w®c,»O¥_¥«ªQ¤s°Ï,,7,16
¥D¯«¦ò½Ï,ª÷­è¦x,·s¦Ë¿¤®o¬Ü¶m,,7,24
²½¨å,¥_¤sºÖ¼w®c,·s¥_¥«¦Á¤î°Ï,,8,15
²½¨å,¥Ã¹çºÖ¼w®c,·s¥_¥«¤g«°°Ï,,7,29
¤Ó¤l¤¸«Ó¸t½Ï,¥_¦æ®c(­ì¦W®ç¤s¤Ó¤l¦æ®c100.11.28.§ï¦W),»O¥_¥««H¸q°Ï,,9,9
²½¨å,¤j¶³ºÑ¥P¦x,®ç¶é¥«¤¤Ãc°Ï,¿ì²z¤½¯q·Oµ½¤u·~¤ÎªÀ·|±Ð¤Æ¨Æ·~,4,8
²½¨å,¼íÀÙ®c,·s¥_¥«·s©±°Ï,,1,15
²½¨å,¼íÀÙ®c,·s¥_¥«·s©±°Ï,,7,15
²½¨å,¼íÀÙ®c,·s¥_¥«·s©±°Ï,,10,15
²½¨å,¼á·½°ó,¼ê´ò¿¤°¨¤½¥«,,2,17
²½¨å,ªF¿³®c,·s¥_¥«°^¼d°Ï,,3,23
²½¨å,ªF¿³®c,·s¥_¥«°^¼d°Ï,,6,18
²½¨å,ºÖ¿³®c,·s¥_¥«¦Á¤î°Ï,,8,15
²½¨å,¥_§ë¶°ºÖ®c,»O¥_¥«¥_§ë°Ï,,3,17
²½¨å,°]¹Îªk¤H¥x¥_¥«µ½¥ú¦x,»O¥_¥«¥_§ë°Ï,,1,1
²½¨å,ºÖÀs®c,·s¥_¥«¦Á¤î°Ï,,3,23
ÄÀ­{¦È¥§¦ò,³¯ªÖ¦v(¹ê»Ú¬°°¶·æ¯¬ÅU),»O¥_¥«ªQ¤s°Ï,,4,8
Æ[¥@­µµÐÂÄ,³¯ªÖ¦v(¹ê»Ú¬°°¶·æ¯¬ÅU),»O¥_¥«ªQ¤s°Ï,,12,1
ÀÙ¤½¬¡¦ò,¦æ¼w·O´f°ó,»O¥_¥«ªQ¤s°Ï,,10,3
¤¤¤¸´¶´ç,¦æ¼w·O´f°ó,»O¥_¥«ªQ¤s°Ï,,7,18
Ãö¸t«Ò§g¸t½Ï,¦æ¼w·O´f°ó,»O¥_¥«ªQ¤s°Ï,,6,24
ÀÙ¤½¬¡¦ò,¦æ¼w·O´f°ó,»O¥_¥«ªQ¤s°Ï,,2,2
¤j±N·Ý¸t½Ï,¶¶¦w®c,¹ü¤Æ¿¤½u¦è¶m,,4,24
²½¨å,©P¤ý¼q,¼ê´ò¿¤°¨¤½¥«,,11,9
²½¨å,¼s¦w®c,©yÄõ¿¤¥V¤s¶m,,2,25
²½¨å,°]¹Îªk¤H¥xÆW¬Ù¥x¥_¿¤·s©±¥«¼s·ÓÁI¦x,·s¥_¥«·s©±°Ï,,4,1
«O¥Í¤j«Ò½Ï¥Í,¿³ÀÙ°ó,°ª¶¯¥«±ê©x°Ï,,3,15
²½¨å,·O¼w¦x,·s¥_¥«¤T®l°Ï,,2,19
²½¨å,·O¼w¦x,·s¥_¥«¤T®l°Ï,,4,8
²½¨å,·O¼w¦x,·s¥_¥«¤T®l°Ï,,7,15
²½¨å,·O¼w¦x,·s¥_¥«¤T®l°Ï,,10,16
²½¨å,¯u¥úÁI¦x,»O¥_¥««H¸q°Ï,,4,8
²½¨å,ÁG·Ë¨½ºÖ¼w®c,·s¥_¥«¤T®l°Ï,,2,2
²½¨å,ÁG·Ë¨½ºÖ¼w®c,·s¥_¥«¤T®l°Ï,,3,12
²½¨å,¥Ã¿³®c,·s¥_¥«Åaºq°Ï,,1,10
²½¨å,¥Ã¿³®c,·s¥_¥«Åaºq°Ï,,2,2
²½¨å,¥Ã¿³®c,·s¥_¥«Åaºq°Ï,,8,16
²½¨å,»ñ¤Ñ®c,«n§ë¿¤«n§ë¥«,,3,3
¥È¤Ñ¤W«Ò½Ï¨°,»ñ¤Ñ®c,«n§ë¿¤«n§ë¥«,¬°¥È¤Ñ¤W«Ò½Ï¨°¡A°£¤F¥»®cÁ|¿ì¼y¯¬¬¡°Ê¥~¡A¦P®É©ó¹A¾ä2¤ë¤¤¦¯¦Ü3¤ë¤¤¦¯¤î¬°¶i­»²±´Á,3,3
¤¤¤¸´¶´ç,»ñ¤Ñ®c,«n§ë¿¤«n§ë¥«,¤¤¤¸¸`¡A¬°¯ª¥ý¤ÎµLªÁ¤§¦b¦a¤§¦a°ò¥D¤Î¦n¥S§Ì´¶´ç¬¡°Ê¡A¬è¨D¦U¨Æ¥­¶¶¤Î¦U«H²³¥­¦w,7,13
¤K¥P¹L®ü,»ñ¤Ñ®c,«n§ë¿¤«n§ë¥«,¤K¥P¹L®ü·í¤é¡A±N©^½Ð¥DªÁ¯«¬ç¤Î³­ªÁ¯«©ú¹ê¬I¶i­»¬¡°Ê¡A¥B±N§¤²î¦Ü®ü¤W¹ê¬I¯¬Ã«¡A¬¡°Ê¦aÂI¤j³£¦b¤CªÑ¡BºX¬z¡B¤p¯[²yµ¥¦a,8,8
²½¨å,«Oºa®c,«ÌªF¿¤¸U¤¦¶m,,6,18
²½¨å,¥È?·O´f°ó,·s¥_¥«¤T­«°Ï,,7,18
¦w®y¬ö©À¤é,¥ÉÀs®c,»O¥_¥«¥_§ë°Ï,,2,29
¸t½Ï,¥ÉÀs®c,»O¥_¥«¥_§ë°Ï,,6,24
´¶´ç,¥ÉÀs®c,»O¥_¥«¥_§ë°Ï,,7,10
´¶´ç,¤Æ©Ê®c,»O¥_¥««H¸q°Ï,,7,17
¤ý·Ý¹Ø½Ï,¤Æ©Ê®c,»O¥_¥««H¸q°Ï,,6,18
¤¤¤¸´¶´ç,¦w¿³®c,»O¥_¥«¤º´ò°Ï,,8,25
Æ[­µ¸t½Ï,·O¿³®c,»O¥_¥«¸UµØ°Ï,,6,19
¤¤¤¸´¶´ç,·O¿³®c,»O¥_¥«¸UµØ°Ï,,7,24
Â¶¹Ò,·s§øºÖ¼w®c,»O¥_¥«¸UµØ°Ï,,7,15
´¶´ç,·s§øºÖ¼w®c,»O¥_¥«¸UµØ°Ï,,7,5
²½¨å,¤­¸ô°]¯«¼q,·s¥_¥«¥ÛÞä°Ï,,3,15
²½¨å,·Ó¦w®c,©yÄõ¿¤¥V¤s¶m,,4,14
²½¨å,¤U´ò®c,©yÄõ¿¤¥V¤s¶m,,2,2
²½¨å,¤U´ò®c,©yÄõ¿¤¥V¤s¶m,,8,15
Æ[¥@­µµÐÂÄ¸t½Ï,Æ[­µ°ó,®ç¶é¥«¥­Âí°Ï,,6,19
¯«¹A¸t«Ò¸t½Ï,·s¿³®c,¹Å¸q¿¤¤ô¤W¶m,¬°¥»¼q¯«¹A¸t«Ò²½¨å¤é´ÁÁ|¦æÂ¶¹Ò¡C,4,26
¦w©^¤Ó·³,·s¿³®c,¹Å¸q¿¤¤ô¤W¶m,¦w¤Ó·³¡BÂI¥ú©ú¿O¡C,1,15
¤¸®d²K¤B·|,·s¿³®c,¹Å¸q¿¤¤ô¤W¶m,(¯«©ú·|)·|­û¼y¯¬¤¸®d¡B·|­û°Ñ«ô¡B»EÀ\¡C,1,15
¬èºÖªk·|,·s¿³®c,¹Å¸q¿¤¤ô¤W¶m,¬è¨D¤W»a¤Î¥|¹Ò¦ò¸t¥P¯u«O¦ö·sªº¤@¦~¥þ¹Ò¥­¦w¦N²»¡C,1,20
ÁÂ¥­¦w,·s¿³®c,¹Å¸q¿¤¤ô¤W¶m,¤é«e½Ð¯«­°¥ä«ü¥Ü¡A¥nÁÂ¤W»a¤Î¥|¹Ò¦ò¸t¥P¯u¤µ¦~¤§«O¦ö¡C,11,9
Æ[­µ½Ï¥Í,¦è§»¦x,»O¥_¥«¥_§ë°Ï,,2,19
Æ[­µ±o¹D,¦è§»¦x,»O¥_¥«¥_§ë°Ï,,6,19
Æ[­µ¦¨¹D,¦è§»¦x,»O¥_¥«¥_§ë°Ï,,9,19
¤¤¤¸´¶´ç,¦è§»¦x,»O¥_¥«¥_§ë°Ï,,7,1
¤Ñ¤W¸t¥À¸t½Ï,ª÷ºÑ®c,»O¥_¥«¤º´ò°Ï,,3,23
¹S¯«²½¨å,ºÖ®¦®c,»O«n¥«¥ªÂí°Ï,¹S¯«²½¨å,11,14
¤¤¾Â¤¸«Ó²½¨å,µ½¤Æ°ó,»O¥_¥«¤j¦w°Ï,,9,9
³]Ãç,´Â¤s¦x,ª÷ªù¿¤ª÷¨FÂí,,8,22
±ç¬ÓªZ«Ò¸t½Ï,¥»²W¼d´Â¿³®c,»O«n¥«¦w«n°Ï,,10,10
´¿±g¯ª®v¸t½Ï,¥»²W¼d´Â¿³®c,»O«n¥«¦w«n°Ï,,11,27
·¨©²¤Ó®v¸t½Ï,¥»²W¼d´Â¿³®c,»O«n¥«¦w«n°Ï,,8,6
¤ýÆF¤Ñ§g¸t½Ï±ß·|,ªÈ¹î®c,»O¥_¥«¤j¦P°Ï,,6,15
¤¤¤¸´¶´ç,ªÈ¹î®c,»O¥_¥«¤j¦P°Ï,,7,22
¥D¯«¦ò½Ï,¤ô¾ü¬}±ë­µ¦x,·s¦Ë¿¤®o¬Ü¶m,,7,15
¤¤¤¸´¶«×,¥_§ëÁD´ä¤½¶é¤T¦X¸U¹Ø¯¨,»O¥_¥«¥_§ë°Ï,,7,9
­««Ø¬ö©À¤é,¥_§ëÁD´ä¤½¶é¤T¦X¸U¹Ø¯¨,»O¥_¥«¥_§ë°Ï,,11,7
Á§©²¤d·³¸t½Ï,Á§¦w®c,¶³ªL¿¤»O¦è¶m,,10,12
¥D¯«¸t½Ï,µL·¥ª÷¥É·µ,·s¦Ë¿¤Ë|ªL¶m,,12,10
º½¦Àª÷¥À¸t½Ï¤d¬î,´º¤å·O´f°ó,»O¥_¥«¤å¤s°Ï,,7,18
Å@°ê¬è¦wÂ§¦~±ß·|,´º¤å·O´f°ó,»O¥_¥«¤å¤s°Ï,,6,10
²½¨å,ºÖ¿³®c,·s¥_¥«¦Á¤î°Ï,,3,23
³]Ãç,¥j¦a«°¶ª¼q,ª÷ªù¿¤ª÷«°Âí,,5,17
ÅãÀ³¯ª®v¸t½Ï,®õ¤sÅÉ,°ò¶©¥«¤C°ô°Ï,·qÁÜ¦a¤è¤H¤h®¥¯¬¸t½Ï¡A¬è¨D°ê®õ¥Á¦w¡B­·½Õ«B¶¶¡C,9,19
¦w®y¶g¦~¼y¨å,®õ¤sÅÉ,°ò¶©¥«¤C°ô°Ï,ÁÜ¶°¦U¤Í®c»Y®c¡A¨ÃÁ|¿ì°}ÀYëÐ¹Ò¬èºÖ¬¡°Ê¡C,4,16
¤¤¤¸²½¬¡°Ê,®õ¤sÅÉ,°ò¶©¥«¤C°ô°Ï,¿ì²z¨½¤º¥Á²³°Ñ»P¤§´¶´ç¼y¨å¡C,7,4
«O¥Í¤j«Ò¸t½Ï,§®¹Ø®c,»O«n¥«¦w¥­°Ï,,3,15
¦¶©²¤d·³¸t½Ï,§®¹Ø®c,»O«n¥«¦w¥­°Ï,,4,26
¥|¤ëªì¤K¯D¦ò,ÁI²b¦x,»O¥_¥«¤j¦P°Ï,,4,8
¤_Äõ¬Ö·|,ÁI²b¦x,»O¥_¥«¤j¦P°Ï,,7,1
²½¨å,¼Öµ½¦x,®ç¶é¥«Àt¤s°Ï,,6,19
²½¨å,¼Öµ½¦x,®ç¶é¥«Àt¤s°Ï,,7,15
²½¨å,¼Öµ½¦x,®ç¶é¥«Àt¤s°Ï,¿ì²z²M´H¼ú¾Çª÷¥Ó½Ð «æÃø±Ï§U·Oµ½±ÏÀÙ,1,15
ªk·|,¥ÛµP¥È«Ò®c,»O¥_¥«¥_§ë°Ï,,3,3
¸U¸t·Ý,¸U¦w°ó,¶³ªL¿¤½Ç©¾¶m,,5,2
¦ò½Ï¤é,¶³µn¤s¦x,·s¥_¥«²`§|°Ï,,4,8
´¶´ç,¤T©x¤j«Ò¼q,»O«n¥«¥ªÂí°Ï,¥þ§ø«H®{¦U·Ç³Æ¤@®à©ó7¤ë28¤é»E¶°©ó¼q«e°Ñ«ô¬è¨D¥­¦w,7,28
¯¬¹Ø,¤T©x¤j«Ò¼q,»O«n¥«¥ªÂí°Ï,©ó11¤ë13¤é¹s®É°_´À¤T©x¤j«Ò¯¬¹Ø,11,14
¤­½\¥ý«Ò¸t½Ï,µæ¤½Â×¨¦®c,°ª¶¯¥«¥ªÀç°Ï,,4,26
²½¨å,¤g¦a¤½¼q,©yÄõ¿¤¥V¤s¶m,,2,2
²½¨å,¤g¦a¤½¼q,©yÄõ¿¤¥V¤s¶m,,8,15
¬K¬î²½,»ñ»R·O´f®c,®ç¶é¥«¤j·Ë°Ï,,7,18
¥D¯«¦ò½Ï,¤­«ü¤sÆ[­µ¦x,·s¦Ë¿¤¦ËªFÂí,,8,28
²½¨å,ÀsÅÉ®c,·s¥_¥«·çªÚ°Ï,,5,6
²½¨å,ªF©úº½¦À®c,°ò¶©¥««H¸q°Ï,,1,28
²½¨å,ªF©úº½¦À®c,°ò¶©¥««H¸q°Ï,,7,18
²½¨å,¸tÀs®c,·s¥_¥«¤T®l°Ï,,2,6
²½¨å,¥x¤¤¿¤¥®·à¤u·~°ÏºÖ¼w¯¨,»O¤¤¥«¤j¥Ò°Ï,,10,15
¤Ñ¤W¸t¥À,ºÑ¤Ñ®c,»O¥_¥««H¸q°Ï,,3,23
¤¤¤¸¸`,ºÑ¤Ñ®c,»O¥_¥««H¸q°Ï,,7,27
²½¨å,¥É¤k®c,«n§ë¿¤«n§ë¥«,,8,16
²½¨å,ÀsºÖ®c,·s¥_¥«¤g«°°Ï,,2,2
²½¨å,ÀsºÖ®c,·s¥_¥«¤g«°°Ï,,8,16
§d©²¤d¬î¸t½Ïªk·|,¥_¿³®c,»O¥_¥«¤hªL°Ï,,9,15
¤¤¤¸´¶´çªk·|,¥_¿³®c,»O¥_¥«¤hªL°Ï,,7,18
¬è¦wÅ@°êÂ§¤æªk·|,¥_¿³®c,»O¥_¥«¤hªL°Ï,,9,15
¤¤¤¸¸`´¶´ç,¸Uµ½°ó,»O¥_¥«¤hªL°Ï,,7,29
²½¨å,¨µ¦w®c,»O¥_¥««H¸q°Ï,,4,25
¶i­»,¥°ªk·O¼z°ó,»O¥_¥«¸UµØ°Ï,,1,1
¶i­»,¥°ªk·O¼z°ó,»O¥_¥«¸UµØ°Ï,,8,1
´¶´ç,¥°ªk·O¼z°ó,»O¥_¥«¸UµØ°Ï,,7,1
²½¨å,«ü¥È®c,°ò¶©¥««H¸q°Ï,,4,10
¤C¤ë´¶´ç,¦ËºÖ®c,»O¥_¥«¤å¤s°Ï,,7,22
»¯©²¤¸«Ó½Ï¨°,¦ËºÖ®c,»O¥_¥«¤å¤s°Ï,,3,15
²½¨å,¹D®a¸U¥È¥P©v¤T²M¹D°|Á`°|,·s¥_¥«¤T®l°Ï,,12,12
²½¨å,±N­x¼q,¼ê´ò¿¤°¨¤½¥«,,6,6
²½¨å,µL·¥¤Ñ¸t·µ,»O¥_¥«¤hªL°Ï,,1,9
Ãö¸t«Ò§g¸t½Ï,°ª¶¯ªF·Ó¤sÃö«Ò¼q,°ª¶¯¥«¤j¾ð°Ï,,6,24
²½¨å,¥_¦Z¶³¤Ñ®c,·s¥_¥«¦Á¤î°Ï,,10,12
¤¤¾Â¤¸«Ó,°]¹Îªk¤H°ª¶¯¥«³¾ªQ°ÏºÖ¼w®c,°ª¶¯¥«³¾ªQ°Ï,¥H¹Ø®ç¡B¹ØÄÑ¯¬¹Ø¡B¨Ãºt¥X¥¬³UÀ¸¤@¤Ñ¼y¯¬¡C,9,9
§d©²¤T¤ý·Ý,°]¹Îªk¤H°ª¶¯¥«³¾ªQ°ÏºÖ¼w®c,°ª¶¯¥«³¾ªQ°Ï,¥H¹Ø®ç¡B¹ØÄÑ¯¬¹Ø¡B¨Ãºt¥X¥¬³UÀ¸¤@¤Ñ¼y¯¬¡C,9,15
Æ[­µ¦ò¯ª,°]¹Îªk¤H°ª¶¯¥«³¾ªQ°ÏºÖ¼w®c,°ª¶¯¥«³¾ªQ°Ï,¥H¹Ø®ç¡B¹ØÄÑ¯¬¹Ø¡B¨Ãºt¥X¥¬³UÀ¸¤@¤Ñ¼y¯¬¡C,2,19
¥È¤Ñ¤W«Ò,°]¹Îªk¤H°ª¶¯¥«³¾ªQ°ÏºÖ¼w®c,°ª¶¯¥«³¾ªQ°Ï,¥H¹Ø®ç¡B¹ØÄÑ¯¬¹Ø¡B¨Ãºt¥X¥¬³UÀ¸¤@¤Ñ¼y¯¬¡C,3,3
µù¥Í®Q®Q,°]¹Îªk¤H°ª¶¯¥«³¾ªQ°ÏºÖ¼w®c,°ª¶¯¥«³¾ªQ°Ï,¥H¹Ø®ç¡B¹ØÄÑ¯¬¹Ø¡B¨Ãºt¥X¥¬³UÀ¸¤@¤Ñ¼y¯¬¡C,3,20
¤Ñ¤W¸t¥À,°]¹Îªk¤H°ª¶¯¥«³¾ªQ°ÏºÖ¼w®c,°ª¶¯¥«³¾ªQ°Ï,¥H¹Ø®ç¡B¹ØÄÑ¯¬¹Ø¡B¨Ãºt¥X¥¬³UÀ¸¤@¤Ñ¼y¯¬¡C,3,23
¦À©²¤G¤ý·Ý,°]¹Îªk¤H°ª¶¯¥«³¾ªQ°ÏºÖ¼w®c,°ª¶¯¥«³¾ªQ°Ï,¥H¹Ø®ç¡B¹ØÄÑ¯¬¹Ø¡B¨Ãºt¥X¥¬³UÀ¸¤@¤Ñ¼y¯¬¡C,6,18
ºÖ¼w¥¿¯«,°]¹Îªk¤H°ª¶¯¥«³¾ªQ°ÏºÖ¼w®c,°ª¶¯¥«³¾ªQ°Ï,ºÖ¼w¥¿¯«¸t½Ï«e¤@¤Ñ±ß¤W¤Q¤@ÂI¥Ñ¥»®c¿ì²z¯¬¹Ø¡B¥Ñ¸³ºÊ,8,15
¸t½Ï¤d¬î,¤¯¤ß¼wµ½°ó,°ª¶¯¥«¤j¼d°Ï,,10,5
¸t½Ï¤d¬î,¤¯¤ß¼wµ½°ó,°ª¶¯¥«¤j¼d°Ï,,2,2
²½¨å,¤Ñ¦aÆF¤¸®c,·s¥_¥«©WªL°Ï,,10,18
¤¤¤¸´¶´ç,©Ó¤Ñ®c,°ª¶¯¥«¤jªÀ°Ï,,7,21
·Å©²¤d·³¸t½Ï¤d¬î,©Ó¤Ñ®c,°ª¶¯¥«¤jªÀ°Ï,,11,1
·s¬K¬èºÖ¬¡°Ê,©Ó¤Ñ®c,°ª¶¯¥«¤jªÀ°Ï,·s¬K«ô«ô¡B¹L¥­¦w¾ô¡B¦Y¥­¦w¶ê¡B®³µo°]ª÷¡B¬Ýªá¿O,1,1
²½¨å,°]¹Îªk¤H·s¥_¥«¥_·¥®c,·s¥_¥«ªO¾ô°Ï,,3,2
·s¬K,¤j¿³®c,¹Å¸q¿¤·s´ä¶m,·s¬K¬èºÖÂI¥ú©ú¿O¤Ñ©x½çºÖ¡C,1,1
¤¸®d¸`,¤j¿³®c,¹Å¸q¿¤·s´ä¶m,¤¸®d¸`°t¦X©^¤Ñ®cÂ¶¹Ò·s´äµó­±¡C,1,15
«O¥Í¤j«Ò¸t½Ï,¤j¿³®c,¹Å¸q¿¤·s´ä¶m,ªÁ¨å«O¥Í¤j«Ò¥_ºÞ°ê¼Öºt«µ¯¬¹ØºtÀ¸¹S¯«¡C,3,15
